"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Mar 18 02:27:28 GMT 2024","Mon Mar 18 02:27:45 GMT 2024","17607","Platform Admin","Keys","Reset Key","","","Reset Key - No 2FA Token",""
"passed","Mon Mar 18 02:25:29 GMT 2024","Mon Mar 18 02:25:30 GMT 2024","304","Platform Admin","Users","Password Reset","","","Password Reset - Invalid Email",""
"passed","Mon Mar 18 02:26:07 GMT 2024","Mon Mar 18 02:26:07 GMT 2024","292","Platform Admin","Beneficiaries","Activate/Deactivate Beneficiary","","","Activate/Deactivate Beneficiary - No Token",""
"passed","Mon Mar 18 02:24:45 GMT 2024","Mon Mar 18 02:24:46 GMT 2024","1295","Platform Admin","Users","Fetch Audit Trails (Me)","","","Fetch Audit Trails (Me)",""
"passed","Mon Mar 18 02:25:28 GMT 2024","Mon Mar 18 02:25:29 GMT 2024","635","Platform Admin","Users","Fetch User's Stats","","","Fetch User's Stats - No Authorization",""
"passed","Mon Mar 18 02:28:53 GMT 2024","Mon Mar 18 02:28:54 GMT 2024","469","Platform Admin","Transactions","Fetch Transactions","","","Fetch Transactions - No Token",""
"passed","Mon Mar 18 02:25:58 GMT 2024","Mon Mar 18 02:25:59 GMT 2024","1101","Platform Admin","Beneficiaries","Fetch Beneficiaries","","","Fetch Beneficiaries",""
"failed","Mon Mar 18 02:28:40 GMT 2024","Mon Mar 18 02:28:41 GMT 2024","1137","Platform Admin","Subscriptions","Fetch Subscription","","","Fetch Subscription - Expired Auth",""
"passed","Mon Mar 18 02:29:07 GMT 2024","Mon Mar 18 02:29:08 GMT 2024","545","Platform Admin","Settings","Fetch Settings","","","Fetch Settings - No Authorization",""
"passed","Mon Mar 18 02:25:30 GMT 2024","Mon Mar 18 02:25:31 GMT 2024","386","Platform Admin","Users","Password Reset","","","Password Reset - Non-existing Email",""
"passed","Mon Mar 18 02:27:10 GMT 2024","Mon Mar 18 02:27:11 GMT 2024","919","Platform Admin","Keys","Fetch Key","","","Fetch Key",""
"passed","Mon Mar 18 02:26:11 GMT 2024","Mon Mar 18 02:26:11 GMT 2024","302","Platform Admin","Banks","Fetch Banks","","","Fetch Banks - Expired Token",""
"passed","Mon Mar 18 02:24:39 GMT 2024","Mon Mar 18 02:24:40 GMT 2024","1305","Platform Admin","Roles","Deactivate Role","","","Deactivate Role - Valid",""
"passed","Mon Mar 18 02:24:35 GMT 2024","Mon Mar 18 02:24:36 GMT 2024","477","Platform Admin","Roles","Get Permissions","","","Fetch Permissions - No Authorization",""
"passed","Mon Mar 18 02:24:49 GMT 2024","Mon Mar 18 02:24:50 GMT 2024","853","Platform Admin","Users","Update User (Me)","","","Update User (Me) - Empty First Name",""
"passed","Mon Mar 18 02:24:25 GMT 2024","Mon Mar 18 02:24:25 GMT 2024","305","Platform Admin","Auth","Login","","","Login - Empty Email Field",""
"passed","Mon Mar 18 02:28:50 GMT 2024","Mon Mar 18 02:28:51 GMT 2024","825","Platform Admin","Subscriptions","Activate/Deactivate Subscription","","","Invalid Auth - Activate/Deactivate Subscription",""
"passed","Mon Mar 18 02:29:09 GMT 2024","Mon Mar 18 02:29:10 GMT 2024","1216","Platform Admin","Logout","","","","Logout",""
"passed","Mon Mar 18 02:25:49 GMT 2024","Mon Mar 18 02:25:52 GMT 2024","2464","Platform Admin","Beneficiaries","Create Beneficiary","","","Create Beneficiary - Account No more than 10digits",""
"passed","Mon Mar 18 02:24:30 GMT 2024","Mon Mar 18 02:24:32 GMT 2024","1182","Platform Admin","Roles","Fetch Roles with ID","","","Fetch Role - Valid",""
"passed","Mon Mar 18 02:28:19 GMT 2024","Mon Mar 18 02:28:20 GMT 2024","829","Platform Admin","Subscriptions","Create Subscription","","","Create Subscription - Non-existing bank code",""
"failed","Mon Mar 18 02:26:06 GMT 2024","Mon Mar 18 02:26:07 GMT 2024","932","Platform Admin","Beneficiaries","Activate/Deactivate Beneficiary","","","Activate/Deactivate Beneficiary - Deactivate",""
"passed","Mon Mar 18 02:25:06 GMT 2024","Mon Mar 18 02:25:07 GMT 2024","924","Platform Admin","Users","Get User","","","Get User - Non Existent user Id",""
"passed","Mon Mar 18 02:28:11 GMT 2024","Mon Mar 18 02:28:11 GMT 2024","468","Platform Admin","Keys","Fetch Webhook Logs","","","Fetch Webhook Logs - No Auth",""
"passed","Mon Mar 18 02:28:56 GMT 2024","Mon Mar 18 02:28:57 GMT 2024","1258","Platform Admin","Transactions","Fetch Transaction","","","Fetch Transaction - Invalid ID",""
"passed","Mon Mar 18 02:25:21 GMT 2024","Mon Mar 18 02:25:22 GMT 2024","844","Platform Admin","Users","Change User Password","","","Change User Password - Password complexity",""
"passed","Mon Mar 18 02:24:50 GMT 2024","Mon Mar 18 02:24:51 GMT 2024","847","Platform Admin","Users","Update User (Me)","","","Update User (Me) - Empty Last Name",""
"passed","Mon Mar 18 02:28:22 GMT 2024","Mon Mar 18 02:28:23 GMT 2024","837","Platform Admin","Subscriptions","Create Subscription","","","Create Subscription - No start date",""
"failed","Mon Mar 18 02:25:09 GMT 2024","Mon Mar 18 02:25:10 GMT 2024","932","Platform Admin","Users","Update User > Update user role","","","Update user role - Valid",""
"passed","Mon Mar 18 02:25:32 GMT 2024","Mon Mar 18 02:25:33 GMT 2024","295","Platform Admin","Users","Accept Invite","","","Accept User Invite- Invalid or wrong password",""
"passed","Mon Mar 18 02:24:28 GMT 2024","Mon Mar 18 02:24:28 GMT 2024","304","Platform Admin","Auth","Login 2FA","","","Login (2FA) - Valid (For Approval)",""
"passed","Mon Mar 18 02:28:31 GMT 2024","Mon Mar 18 02:28:31 GMT 2024","847","Platform Admin","Subscriptions","Create Subscription","","","Create Subscription - No token",""
"passed","Mon Mar 18 02:28:49 GMT 2024","Mon Mar 18 02:28:50 GMT 2024","831","Platform Admin","Subscriptions","Activate/Deactivate Subscription","","","Deactivate - Activate/Deactivate Subscription",""
"passed","Mon Mar 18 02:28:57 GMT 2024","Mon Mar 18 02:28:58 GMT 2024","1370","Platform Admin","Transactions","Fetch Transaction","","","Fetch Transaction - No ID",""
"passed","Mon Mar 18 02:24:53 GMT 2024","Mon Mar 18 02:24:54 GMT 2024","347","Platform Admin","Users","Update User (Me)","","","Update User (Me)- Expired Token",""
"passed","Mon Mar 18 02:25:11 GMT 2024","Mon Mar 18 02:25:12 GMT 2024","925","Platform Admin","Users","Update User > Deactivate/Activate User","","","Deactivate User - Valid",""
"failed","Mon Mar 18 02:25:14 GMT 2024","Mon Mar 18 02:25:15 GMT 2024","940","Platform Admin","Users","Update User > Deactivate/Activate User","","","Activate User - Pending User",""
"passed","Mon Mar 18 02:29:09 GMT 2024","Mon Mar 18 02:29:09 GMT 2024","293","Platform Admin","Logout","","","","Logout -No Token",""
"passed","Mon Mar 18 02:25:34 GMT 2024","Mon Mar 18 02:25:34 GMT 2024","289","Platform Admin","Users","Accept Invite","","","Accept User Invite- Empty First Name",""
"passed","Mon Mar 18 02:28:00 GMT 2024","Mon Mar 18 02:28:01 GMT 2024","1111","Platform Admin","Keys","Activate/Deactivate Key","","","Activate/Deactivate Key - Activate",""
"failed","Mon Mar 18 02:24:54 GMT 2024","Mon Mar 18 02:24:56 GMT 2024","1654","Platform Admin","Users","Create User","","","Create User - Valid",""
"failed","Mon Mar 18 02:27:02 GMT 2024","Mon Mar 18 02:27:04 GMT 2024","1381","Platform Admin","Keys","Create Key","","","Create Key - Wrong Token",""
"passed","Mon Mar 18 02:28:05 GMT 2024","Mon Mar 18 02:28:06 GMT 2024","937","Platform Admin","Keys","Delete Key","","","Delete Key - Empty Key_ID field",""
"passed","Mon Mar 18 02:24:29 GMT 2024","Mon Mar 18 02:24:29 GMT 2024","294","Platform Admin","Auth","Login 2FA","","","Login (2FA) - Invalid Key",""
"passed","Mon Mar 18 02:28:06 GMT 2024","Mon Mar 18 02:28:06 GMT 2024","346","Platform Admin","Keys","Delete Key","","","Delete Key - No Token",""
"passed","Mon Mar 18 02:26:01 GMT 2024","Mon Mar 18 02:26:03 GMT 2024","1170","Platform Admin","Beneficiaries","Fetch Beneficiary","","","Fetch Beneficiary - Invalid Beneficiary ID",""
"passed","Mon Mar 18 02:27:10 GMT 2024","Mon Mar 18 02:27:10 GMT 2024","301","Platform Admin","Keys","Fetch Keys","","","Fetch Keys - No Token",""
"passed","Mon Mar 18 02:25:39 GMT 2024","Mon Mar 18 02:25:42 GMT 2024","3052","Platform Admin","Beneficiaries","Create Beneficiary","","","Create Beneficiary - Mismatched Bank Id and Account No",""
"passed","Mon Mar 18 02:26:30 GMT 2024","Mon Mar 18 02:26:31 GMT 2024","849","Platform Admin","Keys","Create Key","","","Create Key - Empty Webhook Field",""
"passed","Mon Mar 18 02:28:03 GMT 2024","Mon Mar 18 02:28:04 GMT 2024","984","Platform Admin","Keys","Delete Key","","","Delete Key - Already Deleted Key",""
"passed","Mon Mar 18 02:24:44 GMT 2024","Mon Mar 18 02:24:45 GMT 2024","329","Platform Admin","Users","Fetch User (Me)","","","Fetch User (Me) - Expired Authorization",""
